"0","# Do any variables exhibit positive or negative skewness?"
"0","# Do the values agree with the visual inspection?"
"0",""
"0","# install.packages(""moments"")"
"0","library(""moments"")"
"0",""
"0","cat(""\nSkewness of Girth:"",skewness(trees$Girth))"
"1","
Skewness of Girth:"
"1"," "
"1","0.5010559"
"0","cat(""\nSkewness of Height:"",skewness(trees$Height))"
"1","
Skewness of Height:"
"1"," "
"1","-0.3568773"
"0","cat(""\nSkewness of Height:"",skewness(trees$Volume))"
"1","
Skewness of Height:"
"1"," "
"1","1.013274"
