"0","# Load the abalone sample dataset from the UCI Machine Learning Repository"
"0","abaloneUrl <- ""https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data"""
"0",""
"0","abalone <- read.csv(abaloneUrl,"
"0","                    header = F,"
"0","                    sep = "","","
"0","                    stringsAsFactors = TRUE,"
"0","                    # Is there an easy way to read names by programming? Not manual input"
"0","                    col.names = c('Sex', 'Length', 'Diameter', 'Height', 'Whole weight', 'Shucked weight', 'Viscera weight', 'Shell weight', 'Rings'))"
"0",""
"0","str(abalone)"
"1","'data.frame':	"
"1",""
"1","4177"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex           "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""F"",""I"",""M"": "
"1",""
"1","3 3 1 3 2 2 1 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Length        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.455 0.35 0.53 0.44 0.33 0.425 0.53 0.545 0.475 0.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Diameter      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.365 0.265 0.42 0.365 0.255 0.3 0.415 0.425 0.37 0.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.095 0.09 0.135 0.125 0.08 0.095 0.15 0.125 0.125 0.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Whole.weight  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.514 0.226 0.677 0.516 0.205"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shucked.weight"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2245 0.0995 0.2565 0.2155 0.0895"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Viscera.weight"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.101 0.0485 0.1415 0.114 0.0395"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shell.weight  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.15 0.07 0.21 0.155 0.055 0.12 0.33 0.26 0.165 0.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rings         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 7 9 10 7 8 20 16 9 19"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(abalone)"
